RAVEN IZOBRAŽEVANJA,LETO,DATA
Raven izobraevanja - SKUPAJ,2008,5.13439404377087
Raven izobraevanja - SKUPAJ,2009,5.6208456600614
Raven izobraevanja - SKUPAJ,2010,5.5935951845996
Raven izobraevanja - SKUPAJ,2011,5.58292915012778
Raven izobraevanja - SKUPAJ,2012,5.67016171035788
Raven izobraevanja - SKUPAJ,2013,5.46772267695125
Raven izobraevanja - SKUPAJ,2014,5.34328406804218
Raven izobraevanja - SKUPAJ,2015,4.95527384267678
Raven izobraevanja - SKUPAJ,2016,4.84420390373129
Raven izobraevanja - SKUPAJ,2017,4.82386590498534
Raven izobraevanja - SKUPAJ,2018,4.97953870263077
Raven izobraevanja - SKUPAJ,2019,4.93483173509606
Raven izobraevanja - SKUPAJ,2020,5.41897391372189
Raven izobraevanja - SKUPAJ,2021,5.39163282257394
Raven izobraevanja - SKUPAJ,2022,5.28063159082449
Raven izobraevanja - SKUPAJ,2023,5.13879707321746
Predolsko izobraevanje,2008,0.48296592655397
Predolsko izobraevanje,2009,0.5550823332403
Predolsko izobraevanje,2010,0.57478849407783
Predolsko izobraevanje,2011,0.629750965146
Predolsko izobraevanje,2012,0.98361355123282
Predolsko izobraevanje,2013,0.96231171444351
Predolsko izobraevanje,2014,0.99970790158568
Predolsko izobraevanje,2015,0.85854262222684
Predolsko izobraevanje,2016,0.81965530202684
Predolsko izobraevanje,2017,0.82296285278592
Predolsko izobraevanje,2018,0.81089991665325
Predolsko izobraevanje,2019,0.80515867340476
Predolsko izobraevanje,2020,0.90259799684421
Predolsko izobraevanje,2021,0.86968041125021
Predolsko izobraevanje,2022,0.88039257931237
Predolsko izobraevanje,2023,0.8207176010671
Osnovnoolsko izobraevanje,2008,2.32218483387208
Osnovnoolsko izobraevanje,2009,2.45846497348591
Osnovnoolsko izobraevanje,2010,2.44775456991484
Osnovnoolsko izobraevanje,2011,2.40557881572508
Osnovnoolsko izobraevanje,2012,2.42310104886737
Osnovnoolsko izobraevanje,2013,2.34335226825005
Osnovnoolsko izobraevanje,2014,2.314831882697
Osnovnoolsko izobraevanje,2015,2.15420572296981
Osnovnoolsko izobraevanje,2016,2.13778017644266
Osnovnoolsko izobraevanje,2017,2.11451186158358
Osnovnoolsko izobraevanje,2018,2.21155542220073
Osnovnoolsko izobraevanje,2019,2.18168521228231
Osnovnoolsko izobraevanje,2020,2.38147156724006
Osnovnoolsko izobraevanje,2021,2.40661451862217
Osnovnoolsko izobraevanje,2022,2.34140594582337
Osnovnoolsko izobraevanje,2023,2.25805044818755
Srednjeolsko izobraevanje,2008,1.13273011499126
Srednjeolsko izobraevanje,2009,1.23974602288585
Srednjeolsko izobraevanje,2010,1.22216582064298
Srednjeolsko izobraevanje,2011,1.19223261377848
Srednjeolsko izobraevanje,2012,1.05556462681583
Srednjeolsko izobraevanje,2013,1.03405684019776
Srednjeolsko izobraevanje,2014,0.96902784202195
Srednjeolsko izobraevanje,2015,0.95400845846106
Srednjeolsko izobraevanje,2016,0.92760323894734
Srednjeolsko izobraevanje,2017,0.92514502521994
Srednjeolsko izobraevanje,2018,0.93221330773591
Srednjeolsko izobraevanje,2019,0.91776459560179
Srednjeolsko izobraevanje,2020,0.97117032321481
Srednjeolsko izobraevanje,2021,0.9890928750105
Srednjeolsko izobraevanje,2022,0.9492241498379
Srednjeolsko izobraevanje,2023,0.92197536237917
Terciarno izobraevanje,2008,1.19622171586031
Terciarno izobraevanje,2009,1.36313145408875
Terciarno izobraevanje,2010,1.34507225874456
Terciarno izobraevanje,2011,1.35104942634985
Terciarno izobraevanje,2012,1.20424124673012
Terciarno izobraevanje,2013,1.12272860970651
Terciarno izobraevanje,2014,1.05602377988248
Terciarno izobraevanje,2015,0.98458468332727
Terciarno izobraevanje,2016,0.95624929148027
Terciarno izobraevanje,2017,0.95404019237537
Terciarno izobraevanje,2018,1.02143312189809
Terciarno izobraevanje,2019,1.02753727562657
Terciarno izobraevanje,2020,1.16373402638217
Terciarno izobraevanje,2021,1.12624501769104
Terciarno izobraevanje,2022,1.10960891586315
Terciarno izobraevanje,2023,1.13805366159485
